Running tests for the 'generator' module...
============================= test session starts ==============================
platform linux -- Python 3.13.15, pytest-9.0.3, pluggy-1.6.0 -- /usr/local/bin/python3.13
cachedir: .pytest_cache
rootdir: /app/app/modules
configfile: pytest.ini
plugins: cov-7.0.0, locust-2.43.4.dev13, Faker-40.5.1
app/modules/generator/tests/test_validators.py::test_step3_rejects_invalid_feature_cardinality_probability PASSED [ 28%]
app/modules/generator/tests/test_validators.py::test_step4_rejects_constraint_bounds_that_cannot_be_generated PASSED [ 29%]
app/modules/generator/tests/test_validators.py::test_step4_rejects_extra_constraint_representation_greater_than_ctc_size PASSED [ 30%]
app/modules/generator/tests/test_validators.py::test_step4_rejects_invalid_boolean_operator_distribution PASSED [ 30%]
app/modules/generator/tests/test_validators.py::test_step4_rejects_invalid_arithmetic_and_constraint_type_distributions PASSED [ 31%]
app/modules/generator/tests/test_validators.py::test_step5_rejects_random_attribute_bounds_that_cannot_be_generated PASSED [ 32%]
app/modules/generator/tests/test_validators.py::test_step5_rejects_invalid_random_attribute_distribution PASSED [ 33%]
app/modules/generator/tests/test_validators.py::test_step5_rejects_manual_integer_attribute_with_invalid_range PASSED [ 33%]
app/modules/generator/tests/test_validators.py::test_step5_rejects_using_numeric_attribute_in_constraints_without_arithmetic PASSED [ 34%]
app/modules/generator/tests/test_wizard_builders.py::test_build_step3_normalises_feature_cardinality_values[3-7-3-7] PASSED [ 35%]
app/modules/generator/tests/test_wizard_builders.py::test_build_step3_normalises_feature_cardinality_values[min_cardinality1-max_cardinality1-2-5] PASSED [ 36%]
app/modules/generator/tests/test_wizard_builders.py::test_build_step3_normalises_feature_cardinality_values[min_cardinality2-max_cardinality2-2-5] PASSED [ 36%]
app/modules/generator/tests/test_wizard_builders.py::test_build_step3_preserves_group_cardinality_distribution_when_enabled PASSED [ 37%]
app/modules/generator/tests/test_wizard_flow.py::test_advancing_with_no_session_redirects_to_landing PASSED [ 38%]
app/modules/generator/tests/test_wizard_flow.py::test_full_happy_path_produces_valid_params PASSED [ 39%]
app/modules/generator/tests/test_wizard_flow.py::test_parent_child_slider_sum_1p0007_renormalises PASSED [ 40%]
app/modules/generator/tests/test_wizard_flow.py::test_boolean_ops_residue_renormalises PASSED [ 40%]
app/modules/generator/tests/test_wizard_flow.py::test_extra_constraint_representativeness_is_int_in_session PASSED [ 41%]
app/modules/generator/tests/test_wizard_flow.py::test_back_nav_from_step2_preserves_level_flags PASSED [ 42%]
app/modules/generator/tests/test_wizard_flow.py::test_back_nav_from_step4_preserves_tree_shape PASSED [ 43%]
app/modules/generator/tests/test_wizard_flow.py::test_step4_configuration_survives_forward_and_back_navigation PASSED [ 43%]
app/modules/generator/tests/test_wizard_flow.py::test_back_nav_from_step6_preserves_output_options PASSED [ 44%]
app/modules/generator/tests/test_wizard_outputs.py::test_boolean_only_wizard_produces_only_boolean FAILED [ 45%]
app/modules/generator/tests/test_wizard_outputs.py::test_arithmetic_level_wizard_produces_arithmetic_constraints FAILED [ 46%]
app/modules/generator/tests/test_wizard_outputs.py::test_arithmetic_constraints_do_not_compare_same_expression FAILED [ 46%]
app/modules/generator/tests/test_wizard_outputs.py::test_aggregate_functions_wizard_produces_sum_or_avg FAILED [ 47%]
app/modules/generator/tests/test_wizard_outputs.py::test_aggregate_functions_never_generate_more_than_two_arguments FAILED [ 48%]
app/modules/generator/tests/test_wizard_outputs.py::test_string_level_wizard_produces_string_constraints FAILED [ 49%]
app/modules/generator/tests/test_wizard_outputs.py::test_arithmetic_off_means_no_arithmetic_in_output FAILED [ 50%]
app/modules/generator/tests/test_wizard_outputs.py::test_type_off_means_no_string_ctc FAILED [ 50%]
app/modules/generator/tests/test_wizard_outputs.py::test_feature_cardinality_off_means_no_cardinality_in_uvl FAILED [ 51%]
app/modules/generator/tests/test_wizard_outputs.py::test_feature_cardinality_on_produces_cardinality FAILED [ 52%]
app/modules/generator/tests/test_wizard_outputs.py::test_group_cardinality_off_keeps_only_standard_relations FAILED [ 53%]
app/modules/generator/tests/test_wizard_outputs.py::test_group_cardinality_on_produces_groups FAILED [ 53%]
app/modules/generator/tests/test_wizard_outputs.py::test_filename_suffixes_applied_to_generated_files FAILED [ 54%]
app/modules/generator/tests/test_wizard_outputs.py::test_vars_per_constraint_fixed_observed_in_output FAILED [ 55%]
app/modules/generator/tests/test_wizard_outputs.py::test_ctc_dist_weights_force_string FAILED [ 56%]
app/modules/generator/tests/test_wizard_outputs.py::test_deeper_tree_yields_more_indent[1] FAILED [ 56%]
app/modules/generator/tests/test_wizard_outputs.py::test_deeper_tree_yields_more_indent[2] FAILED [ 57%]
app/modules/generator/tests/test_wizard_outputs.py::test_deeper_tree_yields_more_indent[3] FAILED [ 58%]
app/modules/generator/tests/test_wizard_outputs.py::test_deeper_tree_yields_more_indent[4] FAILED [ 59%]
app/modules/generator/tests/test_wizard_outputs.py::test_deeper_tree_yields_more_indent[5] FAILED [ 60%]
app/modules/generator/tests/test_wizard_outputs.py::test_feature_cardinality_bounds_observed[2-2] FAILED [ 60%]
app/modules/generator/tests/test_wizard_outputs.py::test_feature_cardinality_bounds_observed[2-5] FAILED [ 61%]
app/modules/generator/tests/test_wizard_outputs.py::test_feature_cardinality_bounds_observed[3-7] FAILED [ 62%]
app/modules/generator/tests/test_wizard_outputs.py::test_feature_cardinality_bounds_observed[1-3] FAILED [ 63%]
app/modules/generator/tests/test_wizard_outputs.py::test_feature_cardinality_bounds_observed[5-10] FAILED [ 63%]
app/modules/generator/tests/test_wizard_outputs.py::test_feature_cardinality_bounds_observed[2-20] FAILED [ 64%]
app/modules/generator/tests/test_wizard_outputs.py::test_fixed_constraint_count_observed[1] FAILED [ 65%]
app/modules/generator/tests/test_wizard_outputs.py::test_fixed_constraint_count_observed[3] FAILED [ 66%]
app/modules/generator/tests/test_wizard_outputs.py::test_fixed_constraint_count_observed[5] FAILED [ 66%]
app/modules/generator/tests/test_wizard_outputs.py::test_fixed_constraint_count_observed[7] FAILED [ 67%]
app/modules/generator/tests/test_wizard_outputs.py::test_fixed_constraint_count_observed[10] FAILED [ 68%]
app/modules/generator/tests/test_wizard_outputs.py::test_fixed_vars_per_ctc_observed[2] FAILED [ 69%]
app/modules/generator/tests/test_wizard_outputs.py::test_fixed_vars_per_ctc_observed[3] FAILED [ 70%]
app/modules/generator/tests/test_wizard_outputs.py::test_fixed_vars_per_ctc_observed[4] FAILED [ 70%]
app/modules/generator/tests/test_wizard_outputs.py::test_fixed_vars_per_ctc_observed[5] FAILED [ 71%]
app/modules/generator/tests/test_wizard_outputs.py::test_attribute_fixed_count_observed[1] FAILED [ 72%]
app/modules/generator/tests/test_wizard_outputs.py::test_attribute_fixed_count_observed[2] FAILED [ 73%]
app/modules/generator/tests/test_wizard_outputs.py::test_attribute_fixed_count_observed[3] FAILED [ 73%]
app/modules/generator/tests/test_wizard_outputs.py::test_attribute_fixed_count_observed[5] FAILED [ 74%]
app/modules/generator/tests/test_wizard_outputs.py::test_attribute_fixed_count_observed[7] FAILED [ 75%]
app/modules/generator/tests/test_wizard_outputs.py::test_attribute_type_dominance[dist0-boolean] FAILED [ 76%]
app/modules/generator/tests/test_wizard_outputs.py::test_attribute_type_dominance[dist1-integer] FAILED [ 76%]
app/modules/generator/tests/test_wizard_outputs.py::test_attribute_type_dominance[dist2-real] FAILED [ 77%]
app/modules/generator/tests/test_wizard_outputs.py::test_attribute_type_dominance[dist3-string] FAILED [ 78%]
app/modules/generator/tests/test_wizard_outputs.py::test_filename_suffix_combinations[flags0-^fm_\\d+\\.uvl$] FAILED [ 79%]
app/modules/generator/tests/test_wizard_outputs.py::test_filename_suffix_combinations[flags1-^fm_\\d+f\\.uvl$] FAILED [ 80%]
app/modules/generator/tests/test_wizard_outputs.py::test_filename_suffix_combinations[flags2-^fm_\\d+c\\.uvl$] FAILED [ 80%]
app/modules/generator/tests/test_wizard_outputs.py::test_filename_suffix_combinations[flags3-^fm_\\d+f_\\d+c\\.uvl$] FAILED [ 81%]
app/modules/generator/tests/test_wizard_outputs.py::test_same_seed_gives_same_models[1] FAILED [ 82%]
app/modules/generator/tests/test_wizard_outputs.py::test_same_seed_gives_same_models[7] FAILED [ 83%]
app/modules/generator/tests/test_wizard_outputs.py::test_same_seed_gives_same_models[42] FAILED [ 83%]
app/modules/generator/tests/test_wizard_outputs.py::test_same_seed_gives_same_models[1234] FAILED [ 84%]
app/modules/generator/tests/test_wizard_outputs.py::test_same_seed_gives_same_models[99999] FAILED [ 85%]
app/modules/generator/tests/test_wizard_outputs.py::test_prev_nav_goes_to_previous_step[2-/step1] PASSED [ 86%]
app/modules/generator/tests/test_wizard_outputs.py::test_prev_nav_goes_to_previous_step[3-/step2] PASSED [ 86%]
app/modules/generator/tests/test_wizard_outputs.py::test_prev_nav_goes_to_previous_step[4-/step3] PASSED [ 87%]
app/modules/generator/tests/test_wizard_outputs.py::test_prev_nav_goes_to_previous_step[5-/step4] PASSED [ 88%]
app/modules/generator/tests/test_wizard_outputs.py::test_prev_nav_goes_to_previous_step[6-/step5] PASSED [ 89%]
app/modules/generator/tests/test_wizard_outputs.py::test_back_navigation_preserves_all_choices PASSED [ 90%]
app/modules/generator/tests/test_wizard_outputs.py::test_everything_on_every_family_represented FAILED [ 90%]
app/modules/generator/tests/test_wizard_outputs.py::test_generated_uvl_can_be_parsed_and_is_satisfiable PASSED [ 91%]
app/modules/generator/tests/test_wizard_persisters.py::test_apply_step2_type_enables_arithmetic PASSED [ 92%]
app/modules/generator/tests/test_wizard_persisters.py::test_apply_step3_normalizes_relation_distribution PASSED [ 93%]
app/modules/generator/tests/test_wizard_persisters.py::test_apply_step4_disables_arithmetic_probs_when_arithmetic_off PASSED [ 93%]
app/modules/generator/tests/test_wizard_persisters.py::test_apply_step5_random_attrs_normalizes_distribution PASSED [ 94%]
app/modules/generator/tests/test_wizard_persisters.py::test_apply_step3_normalizes_relation_distribution_with_group_cardinality PASSED [ 95%]
app/modules/generator/tests/test_wizard_persisters.py::test_apply_step5_masks_unavailable_attribute_types_when_levels_are_off PASSED [ 96%]
app/modules/generator/tests/test_wizard_state.py::test_save_step_state_preserves_checkbox_false_values PASSED [ 96%]
app/modules/generator/tests/test_wizard_state.py::test_load_step_state_merges_saved_values_over_defaults PASSED [ 97%]
app/modules/generator/tests/test_wizard_state.py::test_save_step_state_does_not_overwrite_other_steps PASSED [ 98%]
app/modules/generator/tests/test_wizard_state.py::test_clear_step_state_only_removes_target_step PASSED [ 99%]
app/modules/generator/tests/test_wizard_state.py::test_step_state_is_preserved_after_returning_to_previous_step PASSED [100%]

=================================== FAILURES ===================================
__________________________ test_num_models_respected ___________________________

    def test_num_models_respected():
        p = _base_params(NUM_MODELS=7)
        fms = [
>           GenerateFeatureModel(p).execute(index=index)
            ^^^^^^^^^^^^^^^^^^^^^^^
            for index in range(p.num_models)
        ]
E       TypeError: GenerateFeatureModel.__init__() takes 1 positional argument but 2 were given

app/modules/generator/tests/test_engine.py:115: TypeError
____________________ test_determinism_same_seed_same_output ____________________

    def test_determinism_same_seed_same_output():
>       a = _run(_base_params(SEED=123), n=3)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

app/modules/generator/tests/test_engine.py:122: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
app/modules/generator/tests/test_engine.py:103: in _run
    return "\n".join(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

.0 = <range_iterator object at 0x7c45265bb4b0>

    return "\n".join(
>       _serialize_uvl(GenerateFeatureModel(model).execute(index=index))
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^
        for index in range(n)
    )
E   TypeError: GenerateFeatureModel.__init__() takes 1 positional argument but 2 were given

app/modules/generator/tests/test_engine.py:104: TypeError
_____________________ test_different_seed_different_output _____________________

    def test_different_seed_different_output():
>       a = _run(_base_params(SEED=1), n=3)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

app/modules/generator/tests/test_engine.py:128: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
app/modules/generator/tests/test_engine.py:103: in _run
    return "\n".join(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

.0 = <range_iterator object at 0x7c452671c390>

    return "\n".join(
>       _serialize_uvl(GenerateFeatureModel(model).execute(index=index))
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^
        for index in range(n)
    )
E   TypeError: GenerateFeatureModel.__init__() takes 1 positional argument but 2 were given

app/modules/generator/tests/test_engine.py:104: TypeError
_________________________ test_feature_count_in_range __________________________

    def test_feature_count_in_range():
        """Every generated model must have MIN_FEATURES ≤ n ≤ MAX_FEATURES +1
        (the +1 covers the root)."""
        p = _base_params(MIN_FEATURES=5, MAX_FEATURES=8)
>       text = _run(p, n=5)
               ^^^^^^^^^^^^

app/modules/generator/tests/test_engine.py:140: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
app/modules/generator/tests/test_engine.py:103: in _run
    return "\n".join(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

.0 = <range_iterator object at 0x7c45265bd800>

    return "\n".join(
>       _serialize_uvl(GenerateFeatureModel(model).execute(index=index))
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^
        for index in range(n)
    )
E   TypeError: GenerateFeatureModel.__init__() takes 1 positional argument but 2 were given

app/modules/generator/tests/test_engine.py:104: TypeError
________________________ test_max_tree_depth_respected _________________________

    def test_max_tree_depth_respected():
        """No child feature should live deeper than MAX_TREE_DEPTH levels below
        the root. Features are indented with tabs in UVL; each level adds 2 tabs
        (one for the relation keyword, one for the child). Root sits at 1 tab,
        so max depth D means the deepest feature is at 1 + 2*D tabs."""
        p = _base_params(MAX_TREE_DEPTH=3, MIN_FEATURES=6, MAX_FEATURES=10)
>       text = _run(p, n=3)
               ^^^^^^^^^^^^

app/modules/generator/tests/test_engine.py:154: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
app/modules/generator/tests/test_engine.py:103: in _run
    return "\n".join(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

.0 = <range_iterator object at 0x7c45265be820>

    return "\n".join(
>       _serialize_uvl(GenerateFeatureModel(model).execute(index=index))
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^
        for index in range(n)
    )
E   TypeError: GenerateFeatureModel.__init__() takes 1 positional argument but 2 were given

app/modules/generator/tests/test_engine.py:104: TypeError
____________ test_group_cardinality_off_produces_no_group_relations ____________

    def test_group_cardinality_off_produces_no_group_relations():
        p = _base_params(
            GROUP_CARDINALITY=False,
            DIST_OPTIONAL=0.25,
            DIST_MANDATORY=0.25,
            DIST_ALTERNATIVE=0.25,
            DIST_OR=0.25,
            DIST_GROUP_CARDINALITY=0.0,
        )
>       text = _run(p, n=5)
               ^^^^^^^^^^^^

app/modules/generator/tests/test_engine.py:169: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
app/modules/generator/tests/test_engine.py:103: in _run
    return "\n".join(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

.0 = <range_iterator object at 0x7c45265bccf0>

    return "\n".join(
>       _serialize_uvl(GenerateFeatureModel(model).execute(index=index))
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^
        for index in range(n)
    )
E   TypeError: GenerateFeatureModel.__init__() takes 1 positional argument but 2 were given

app/modules/generator/tests/test_engine.py:104: TypeError
_________ test_group_cardinality_on_with_weight_produces_group_groups __________

    def test_group_cardinality_on_with_weight_produces_group_groups():
        p = _base_params(
            GROUP_CARDINALITY=True,
            DIST_OPTIONAL=0.1,
            DIST_MANDATORY=0.1,
            DIST_ALTERNATIVE=0.1,
            DIST_OR=0.1,
            DIST_GROUP_CARDINALITY=0.6,
            MIN_FEATURES=8,
            MAX_FEATURES=12,
        )
>       text = _run(p, n=5)
               ^^^^^^^^^^^^

app/modules/generator/tests/test_engine.py:186: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
app/modules/generator/tests/test_engine.py:103: in _run
    return "\n".join(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

.0 = <range_iterator object at 0x7c45265be010>

    return "\n".join(
>       _serialize_uvl(GenerateFeatureModel(model).execute(index=index))
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^
        for index in range(n)
    )
E   TypeError: GenerateFeatureModel.__init__() takes 1 positional argument but 2 were given

app/modules/generator/tests/test_engine.py:104: TypeError
__________________ test_feature_cardinality_off_produces_none __________________

    def test_feature_cardinality_off_produces_none():
        p = _base_params(
            ARITHMETIC_LEVEL=True,
            FEATURE_CARDINALITY=False,
            ATTR_DIST_BOOLEAN=1.0,
            ATTR_DIST_INTEGER=0.0,
            ATTR_DIST_REAL=0.0,
            CTC_DIST_BOOLEAN=1.0,
            CTC_DIST_INTEGER=0.0,
            CTC_DIST_REAL=0.0,
        )
>       text = _run(p, n=5)
               ^^^^^^^^^^^^

app/modules/generator/tests/test_engine.py:206: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
app/modules/generator/tests/test_engine.py:103: in _run
    return "\n".join(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

.0 = <range_iterator object at 0x7c45265bf6c0>

    return "\n".join(
>       _serialize_uvl(GenerateFeatureModel(model).execute(index=index))
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^
        for index in range(n)
    )
E   TypeError: GenerateFeatureModel.__init__() takes 1 positional argument but 2 were given

app/modules/generator/tests/test_engine.py:104: TypeError
__________________ test_feature_cardinality_on_produces_some ___________________

    def test_feature_cardinality_on_produces_some():
        p = _base_params(
            ARITHMETIC_LEVEL=True,
            FEATURE_CARDINALITY=True,
            PROB_FEATURE_CARDINALITY=1.0,
            MIN_FEATURE_CARDINALITY=[2],
            MAX_FEATURE_CARDINALITY=[5],
            ATTR_DIST_BOOLEAN=1.0,
            ATTR_DIST_INTEGER=0.0,
            ATTR_DIST_REAL=0.0,
            CTC_DIST_BOOLEAN=1.0,
            CTC_DIST_INTEGER=0.0,
            CTC_DIST_REAL=0.0,
        )
>       text = _run(p, n=3)
               ^^^^^^^^^^^^

app/modules/generator/tests/test_engine.py:224: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
app/modules/generator/tests/test_engine.py:103: in _run
    return "\n".join(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

.0 = <range_iterator object at 0x7c45265c2e20>

    return "\n".join(
>       _serialize_uvl(GenerateFeatureModel(model).execute(index=index))
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^
        for index in range(n)
    )
E   TypeError: GenerateFeatureModel.__init__() takes 1 positional argument but 2 were given

app/modules/generator/tests/test_engine.py:104: TypeError
_________________ test_random_attributes_respects_count_range __________________

    def test_random_attributes_respects_count_range():
        p = _base_params(MIN_ATTRIBUTES=3, MAX_ATTRIBUTES=3)
>       text = _run(p, n=4)
               ^^^^^^^^^^^^

app/modules/generator/tests/test_engine.py:233: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
app/modules/generator/tests/test_engine.py:103: in _run
    return "\n".join(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

.0 = <range_iterator object at 0x7c45265c0900>

    return "\n".join(
>       _serialize_uvl(GenerateFeatureModel(model).execute(index=index))
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^
        for index in range(n)
    )
E   TypeError: GenerateFeatureModel.__init__() takes 1 positional argument but 2 were given

app/modules/generator/tests/test_engine.py:104: TypeError
______________ test_dist_boolean_only_produces_only_boolean_attrs ______________

    def test_dist_boolean_only_produces_only_boolean_attrs():
        p = _base_params(
            ATTR_DIST_BOOLEAN=1.0,
            ATTR_DIST_INTEGER=0.0,
            ATTR_DIST_REAL=0.0,
            ATTR_DIST_STRING=0.0,
            MIN_ATTRIBUTES=3,
            MAX_ATTRIBUTES=3,
        )
>       text = _run(p, n=3)
               ^^^^^^^^^^^^

app/modules/generator/tests/test_engine.py:248: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
app/modules/generator/tests/test_engine.py:103: in _run
    return "\n".join(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

.0 = <range_iterator object at 0x7c45265c13e0>

    return "\n".join(
>       _serialize_uvl(GenerateFeatureModel(model).execute(index=index))
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^
        for index in range(n)
    )
E   TypeError: GenerateFeatureModel.__init__() takes 1 positional argument but 2 were given

app/modules/generator/tests/test_engine.py:104: TypeError
________________ test_dist_integer_only_produces_integer_attrs _________________

    def test_dist_integer_only_produces_integer_attrs():
        p = _base_params(
            ARITHMETIC_LEVEL=True,
            ATTR_DIST_BOOLEAN=0.0,
            ATTR_DIST_INTEGER=1.0,
            ATTR_DIST_REAL=0.0,
            ATTR_DIST_STRING=0.0,
            MIN_ATTRIBUTES=3,
            MAX_ATTRIBUTES=3,
        )
>       text = _run(p, n=3)
               ^^^^^^^^^^^^

app/modules/generator/tests/test_engine.py:265: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
app/modules/generator/tests/test_engine.py:103: in _run
    return "\n".join(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

.0 = <range_iterator object at 0x7c45265c1c80>

    return "\n".join(
>       _serialize_uvl(GenerateFeatureModel(model).execute(index=index))
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^
        for index in range(n)
    )
E   TypeError: GenerateFeatureModel.__init__() takes 1 positional argument but 2 were given

app/modules/generator/tests/test_engine.py:104: TypeError
__________________ test_dist_string_only_respects_type_level ___________________

    def test_dist_string_only_respects_type_level():
        p = _base_params(
            TYPE_LEVEL=True,
